,Common_growth_component_median,Recession_prob_filtered_median,Common_growth_component_mean,Recession_prob_filtered_mean
1950-01-31,,,,
1950-02-28,,,,
1950-03-31,2.217694149022093,,2.216659539462899,
1950-04-30,3.057981955887883,3.423103843554666e-05,3.056302357066307,0.00019740150186264407
1950-05-31,2.3043848104155042,1.411329841141506e-05,2.298771633598182,8.193497754588176e-05
1950-06-30,2.8220460239603185,2.7028400113106758e-06,2.818879192385506,1.8851398043465338e-05
1950-07-31,3.0873657950412596,1.6722008722908076e-06,3.0895873167739656,1.3035408726865405e-05
1950-08-31,3.6641272130571094,4.450257608587272e-07,3.6600064134126407,4.049622732086533e-06
1950-09-30,-0.5864469814685251,0.02447562056114821,-0.5928466488812341,0.07193340223550855
1950-10-31,0.7292012304760458,0.0008888321259458674,0.7287937418670197,0.005107203847022842
1950-11-30,-0.09994180653671125,0.002692962713673011,-0.09954297481125084,0.010727588520431855
1950-12-31,0.8989669073644136,0.00022467157220443934,0.897062516925497,0.001188556093755089
1951-01-31,-0.12520600655327524,0.0026228818300741714,-0.131093164395686,0.010424561945482183
1951-02-28,0.7300462578216431,0.0003213580591005709,0.7270871021307669,0.0015475967477261423
1951-03-31,0.5129603903894377,0.000520616823428663,0.5085329905696311,0.0022428383405067582
1951-04-30,0.1531051553481398,0.001206002281745837,0.1486776858030401,0.005244322462075346
1951-05-31,-0.5582539114025138,0.006510649392038826,-0.5637779298380025,0.026604097489488887
1951-06-30,-0.6840667829539246,0.010358005593764801,-0.6999750749141028,0.04685713560562979
1951-07-31,-1.5511419029703328,0.08404743020150027,-1.5905449809353756,0.1998411751090366
1951-08-31,-1.126387958540904,0.0799740044701486,-1.1525100861935977,0.21235660583657923
1951-09-30,0.29729613062378024,0.0050824938295402355,0.29461303413231305,0.03412019794132636
1951-10-31,-0.079961279414869,0.0036956138773366386,-0.08637678383665763,0.02046804552272408
1951-11-30,0.553207763519703,0.0005786148947654216,0.5569210613240975,0.003874059664811666
1951-12-31,0.39418742120197753,0.0007036158527916121,0.3893138159405154,0.0031423986838972906
1952-01-31,0.5858105603093462,0.00041265713952961234,0.5865259357053808,0.0018809494938041692
1952-02-29,0.6268833635864661,0.0003797291042223522,0.621272617807286,0.0018090797962160678
1952-03-31,-0.22056337569914802,0.00300006751463529,-0.24196102861935462,0.017243499715530842
1952-04-30,-1.4125264802406212,0.052884121435865655,-1.4464132649891008,0.16099849932798502
1952-05-31,-1.303282682198438,0.09581605315657438,-1.3146064941856659,0.25146639668774534
1952-06-30,-2.098101789897478,0.524572646273658,-2.0967417926649308,0.5131199680733075
1952-07-31,-2.291703020105232,0.877108665931531,-2.295690747640229,0.6903314005501076
1952-08-31,6.1392863794767045,3.383437105586929e-08,6.137279224108521,1.287173240415738e-06
1952-09-30,3.401382635192835,3.0371574229745477e-06,3.3992230385849047,2.431986615535202e-05
1952-10-31,1.4003770615249886,0.0001526117750059763,1.404951667371418,0.0007305827429902831
1952-11-30,1.7863754210539593,2.708175104542822e-05,1.7817680011008852,0.00016076859578946007
1952-12-31,-0.40364994331629056,0.007061706536210773,-0.4085144105641029,0.025096569378967128
1953-01-31,-0.16361452327178747,0.0034868491341966037,-0.16302736772139398,0.01431647871890769
1953-02-28,0.4055910093937998,0.0007570012515360651,0.40676584504548113,0.0037953047596844943
1953-03-31,0.5408314427894241,0.0004699387319126669,0.5401968240646587,0.002144048955577107
1953-04-30,0.07883352808733328,0.0014356744297437326,0.07949021665104063,0.005840996455333912
1953-05-31,0.2979247628614917,0.0008286181355449052,0.296760988794106,0.003641491205749534
1953-06-30,-0.5334578761190119,0.006282250482707008,-0.5415234305039381,0.02344374892146504
1953-07-31,0.6288810033803822,0.0004862552943722328,0.609360946067258,0.0045776499355046395
1953-08-31,-1.4434301492983872,0.06365302503890588,-1.4168190809181422,0.15876041216582037
1953-09-30,-3.144740414628294,0.883206282670612,-3.13841606987102,0.7897657052673056
1953-10-31,-2.0199396447928595,0.90138153732644,-2.0151868091659106,0.809123039267581
1953-11-30,-3.738808072573683,0.9987079649662354,-3.7383022450767256,0.9923662254462757
1953-12-31,-3.1833020712883857,0.9975007353072622,-3.1839132603545806,0.9907216718099189
1954-01-31,-2.416152051117203,0.9868692213481095,-2.403922913514081,0.9457959506781396
1954-02-28,-0.9383066572391181,0.6925847978566149,-0.9354584499264613,0.5970435001278261
1954-03-31,-0.6987132029751119,0.3346653596467265,-0.7254435759248699,0.41233785568276665
1954-04-30,-1.3201052430512532,0.4016833822822605,-1.349410036654865,0.4592157040186663
1954-05-31,-0.07249710470884427,0.041852252085241445,-0.09286964801462692,0.17431383933835065
1954-06-30,0.05608512768630054,0.007505940460626577,0.04680505429746204,0.0632004258229406
1954-07-31,-0.42365095818627563,0.008784464102117999,-0.42660566202289674,0.05802019973607008
1954-08-31,-0.42196715476634217,0.007418080707326988,-0.4236145569020447,0.045757473688001794
1954-09-30,-0.10291501855318017,0.0032736298087612066,-0.10876275597808366,0.021812386240993232
1954-10-31,0.8714231509374215,0.0002547646050084368,0.8688973816597326,0.002638578803854521
1954-11-30,1.525235726382843,4.42012731568137e-05,1.5243170636840677,0.00031975026602353696
1954-12-31,0.7043154737146344,0.0004043182584690082,0.7042474049744294,0.0017974679042072389
1955-01-31,1.5027657252760527,4.6315409364582054e-05,1.4938561726592983,0.0002789691027582915
1955-02-28,0.8356035529150053,0.0002897577948996631,0.8330141950187984,0.001391788931067616
1955-03-31,2.0041370276559842,1.3600564949829492e-05,2.001562564564834,7.863548105531709e-05
1955-04-30,0.8642171295902098,0.0003261850589378897,0.8662579086509312,0.0014800806941178317
1955-05-31,1.6837639009840393,3.0347951982301027e-05,1.6846615003214929,0.00016511225411915158
1955-06-30,-0.14133175747588356,0.003509900682438079,-0.14372093202531586,0.012774605212851597
1955-07-31,1.0440023075622233,0.00017082268414987878,1.0460490797811248,0.0008770090267383755
1955-08-31,-0.3646938876279908,0.004944319776396909,-0.3679483359810194,0.018119070352166863
1955-09-30,0.2963094455686691,0.0010497267111969208,0.2966575312594183,0.004575330223419243
1955-10-31,1.143121801168634,0.000111047149092986,1.1394354038604004,0.0006283997026909241
1955-11-30,0.49028057239012507,0.0006014980473421556,0.490908267735155,0.0025924012038804505
1955-12-31,-0.3694522593725283,0.004409757828561565,-0.3702046688783862,0.015483530030821318
1956-01-31,0.570752744256253,0.0005181872906165968,0.5666878987739287,0.0024673558402927794
1956-02-29,-0.986882064426676,0.020271036464604184,-0.9940078439580569,0.06007658521728738
1956-03-31,-0.31255190726698506,0.00657874804966014,-0.3062371245462182,0.0264519710956241
1956-04-30,0.6387476321209126,0.0005380068444886647,0.6361631222939027,0.0035345621308601085
1956-05-31,0.9354187974990372,0.0001877906177487594,0.9313984541317996,0.0012396446764666841
1956-06-30,-0.8440529693098424,0.015958445696092553,-0.8751011664445144,0.07283208760920379
1956-07-31,-4.104791447088537,0.9805976401092935,-4.064517688400339,0.9101830630363419
1956-08-31,3.6730799503866582,1.070549447561265e-05,3.6718711581857213,0.00013027659395560778
1956-09-30,1.3375966902486556,0.0001987656316527254,1.3347495633951485,0.0011031396112541158
1956-10-31,1.0065304497523786,0.00019191487484838873,1.0046366764310766,0.0009136207761479162
1956-11-30,-0.7487444654867654,0.012851379166266903,-0.7555149957332823,0.040710634803965966
1956-12-31,0.2891661181711733,0.0014536888357130377,0.2882438850045948,0.006822229830201242
1957-01-31,-0.3335380865789419,0.004256809030746413,-0.3340857570124822,0.015970938057531258
1957-02-28,0.4964428294637895,0.0006019916638533361,0.5003578788509948,0.0032165858734178126
1957-03-31,-0.5267973785539364,0.006586937670169286,-0.5348010817664322,0.024196893209689246
1957-04-30,-1.323455595976324,0.04550631166489469,-1.331366016312292,0.11442775131180649
1957-05-31,0.5858762449630659,0.0013880703045988422,0.5941640609129701,0.009426983692688561
1957-06-30,-0.11764499129985942,0.0029434155407361984,-0.12204233375210279,0.012909045701533613
1957-07-31,0.5065382608746212,0.0005662544246733783,0.49956932889442096,0.003848603329293319
1957-08-31,-0.4800855670831941,0.005852093501745089,-0.5231416414625211,0.037188857269049455
1957-09-30,-2.0456416126476933,0.23482094687473518,-2.014603767090482,0.3196811031872321
1957-10-31,-2.754201020334385,0.8690485393055123,-2.7511265842893105,0.7647492436892862
1957-11-30,-3.7531281433113812,0.9979467488513807,-3.7544701421364786,0.9871913097692112
1957-12-31,-2.8426927719963944,0.9938952523577383,-2.8495983793594104,0.9794593113390809
1958-01-31,-2.961451956794262,0.9965757032098703,-2.96075552646031,0.9876316463487621
1958-02-28,-4.129833584448455,0.9998129198059904,-4.133099955343267,0.9992015982711553
1958-03-31,-2.34064737244071,0.9782294544090886,-2.333537473976246,0.9307242705013654
1958-04-30,-2.687658154084335,0.9924980750270148,-2.6699376331121525,0.9640833948596698
1958-05-31,0.687494716043128,0.03513777206842808,0.6845706954052033,0.1019226673189655
1958-06-30,1.3732831417842326,0.0004460486191661816,1.3639351791209582,0.005517363334527438
1958-07-31,1.300382664600426,0.00010925298868480051,1.2941154725341022,0.0008377578500614035
1958-08-31,1.489096379993636,5.4048601704814976e-05,1.486374012439074,0.0003112236274136797
1958-09-30,0.4124021530225131,0.0008202307262355175,0.41596983876488763,0.0034280226652769062
1958-10-31,0.602191537856305,0.0004011625454104098,0.6083062214809626,0.0018697878766452103
1958-11-30,2.160876668955374,8.647932019662389e-06,2.165596183101453,6.163920757962825e-05
1958-12-31,-0.214332131999452,0.005157614158368965,-0.21574943939173016,0.018465943967563563
1959-01-31,1.3931245121605471,9.000563423297414e-05,1.3901804123171992,0.0005237086504073057
1959-02-28,1.3092985381189646,8.646825133466131e-05,1.3049741133798416,0.0004670536812353392
1959-03-31,1.4000919136636734,6.539445543621625e-05,1.4015844903153833,0.00029998812131094046
1959-04-30,2.030080673735191,1.3781986219096408e-05,2.027266644096487,7.83890059500582e-05
1959-05-31,1.6507986421313343,4.4472326912140394e-05,1.6554247901175565,0.0002174860781036951
1959-06-30,-0.13565648321231927,0.003528659119365894,-0.16637964724587095,0.018649975803071397
1959-07-31,-2.575934947103142,0.5048383380689698,-2.5472269878695593,0.5010851739215433
1959-08-31,-4.073900886070179,0.996165441376654,-4.072941411739616,0.9768418124377485
1959-09-30,-1.5364996756531593,0.8487520185912487,-1.5220717201607281,0.7165230820107052
1959-10-31,-1.1680755382790342,0.6643225726223243,-1.1916637900734535,0.5850265763911517
1959-11-30,0.3980763794770392,0.03467782015877185,0.3931750566642812,0.10678655572008693
1959-12-31,4.9933998197976575,1.3968484248560857e-07,4.992731305607776,7.166827232971925e-06
1960-01-31,2.2741375235812864,3.1997873037726014e-05,2.2759222477434156,0.00017625621689418823
1960-02-29,-0.8412090408307713,0.02557782283754259,-0.8664491627810528,0.09119814737982947
1960-03-31,-2.0383489493155333,0.297740009680837,-2.05326485481595,0.3860378248581799
1960-04-30,-0.28402916256764565,0.03626732641844427,-0.3048120201991427,0.16826292243614574
1960-05-31,-1.018523445026048,0.0629989387226362,-1.0351711770662115,0.2339586320411282
1960-06-30,-1.5087000704998736,0.20507353660655522,-1.512950870088711,0.3550040883562178
1960-07-31,-0.8137976358674006,0.10409306418260941,-0.8119525874010814,0.2908697075585576
1960-08-31,-1.1906324025030204,0.18073194447376706,-1.186323373445667,0.3464470573765503
1960-09-30,-1.6033086959028928,0.4381824137100291,-1.5970807907080362,0.46140299819527236
1960-10-31,-1.2366537968390108,0.4339427427050249,-1.2257161473636602,0.44927975267318476
1960-11-30,-2.6561124131544984,0.936654275958979,-2.6492621216007035,0.795567827802406
1960-12-31,-3.5246919292811056,0.9977808259330246,-3.5225407455221496,0.9742988452628982
1961-01-31,0.06575486708761327,0.11189493433796294,0.03527157343990712,0.22578101181395507
1961-02-28,-1.1193260004290415,0.1675217865898887,-1.1464672009734251,0.30124761827945884
1961-03-31,0.8642515358004867,0.00279158352990853,0.8633156149180534,0.023524770063053462
1961-04-30,1.4938343713013273,8.958412544095024e-05,1.4965156997653457,0.001100164369188552
1961-05-31,1.4153302929518854,7.012271695103072e-05,1.4148727508845929,0.00036847286567413064
1961-06-30,1.4515455901075702,5.968759953886694e-05,1.4523904510675123,0.0002637771219006009
1961-07-31,1.0707942291014168,0.0001568069663865817,1.0679006355115679,0.0006938147960235475
1961-08-31,0.3452413578471064,0.0008362135186086275,0.34611607316070825,0.0033555766235297203
1961-09-30,-0.43828403348357164,0.0050110443204072,-0.4355654646964969,0.015499210369677144
1961-10-31,3.821707455588467,2.964995303543375e-07,3.8298054149825087,3.917315254710299e-06
1961-11-30,0.9118463900826337,0.0006027233824095496,0.9120964837135122,0.0026282709670801354
1961-12-31,0.4008440650347962,0.0007945896963751217,0.3983498349735071,0.003111636501504504
1962-01-31,-1.0976544889492685,0.02479318719258243,-1.0979130922919265,0.06469584290152738
1962-02-28,1.3006998105355714,0.00020193830882303347,1.2997520709858599,0.0012556141957101605
1962-03-31,0.6190925541433301,0.0004782672202063463,0.6192533199700095,0.0018909996726704003
1962-04-30,0.5667591090164446,0.0004418603382918413,0.5664775795519794,0.0017152682627458934
1962-05-31,0.02616334692128316,0.0016202744237817379,0.02902332648491458,0.005991101235189363
1962-06-30,-0.5993578312398702,0.007261290471448561,-0.5984127039573389,0.022164822919219382
1962-07-31,0.7438993357838866,0.00037643685442873806,0.7490714606714055,0.0018274789575422562
1962-08-31,-0.33739100765623087,0.004345940956860778,-0.33981314174275357,0.014762823848827846
1962-09-30,0.3154350978589422,0.0009480926381585678,0.311026354467815,0.0038803652407656715
1962-10-31,-0.14784588863264242,0.0024571993918139664,-0.14903524714663038,0.008641282246011467
1962-11-30,0.1540456618414156,0.001219024203460649,0.1522287243613549,0.00472427025379978
1962-12-31,-0.18492233177137174,0.002675471647893249,-0.18768873580082077,0.008968263787473776
1963-01-31,-0.002418966983034291,0.001764013594025771,-0.00047571810235735683,0.006657479522249199
1963-02-28,0.7104887714668969,0.0003139525062941076,0.7027679533067577,0.001422746315272189
1963-03-31,0.5294231575695187,0.0004734131559212721,0.5345426188779324,0.0018554721760480296
1963-04-30,0.8967756764808644,0.00018961381864563586,0.8949123521120795,0.0008265848355928238
1963-05-31,0.8210605283964112,0.00024598007453625437,0.81855709100052,0.001027852597698651
1963-06-30,0.2874974690574319,0.0009019986539435057,0.2886391458171369,0.0033333796450550016
1963-07-31,-0.26438143241190426,0.0032460172966566753,-0.26449311956603855,0.01075774744132668
1963-08-31,0.8805360417029204,0.00022459840019385343,0.8849202391075608,0.0009882361389557778
1963-09-30,0.5660769858251135,0.00046689758570752266,0.5641972298604065,0.0018397580608012943
1963-10-31,0.4616716783339618,0.0005660401508857796,0.46466101289667155,0.002158321690185691
1963-11-30,0.34348862604273045,0.0007270938770378785,0.34418880360110254,0.0027596210299103306
1963-12-31,-0.029333611760454504,0.0018088711390711145,-0.029644463209066194,0.006244927256245111
1964-01-31,0.3171234195879715,0.0007918913882350154,0.3135279365194186,0.0032682196989559124
1964-02-29,0.8612516095031466,0.0002056236504415303,0.8659910719554931,0.0008681157672463506
1964-03-31,0.31344718916342756,0.0008494054072479549,0.31803862851349163,0.002503170694538785
1964-04-30,1.2923650462958969,7.020086324073784e-05,1.2903283419849083,0.0002609714826955996
1964-05-31,0.23767271245412266,0.0011692627362963229,0.23607232914866016,0.003385277937822583
1964-06-30,0.12627183908615303,0.0012236251999799739,0.13448945156158948,0.0033805197589965013
1964-07-31,0.7615208634541442,0.0002475293719808208,0.7654087992569726,0.000831161283698723
1964-08-31,0.43486224724947026,0.0006007575020633363,0.4324017531838682,0.0018629182066057254
1964-09-30,-0.2630859091766463,0.003150285876342469,-0.26527147497239545,0.008597076308703346
1964-10-31,-0.9260952418113693,0.015721279842841447,-0.9312858889618592,0.03662862931639316
1964-11-30,1.721750123942833,5.848793579211841e-05,1.7195620478219371,0.0003304364573229116
1964-12-31,1.545089554344366,5.307870300050644e-05,1.5497312765357116,0.00018777787942910357
1965-01-31,0.8290786499754061,0.0002956748882996028,0.8280381933268408,0.0009385637432852782
1965-02-28,0.6409899389728717,0.00037974870482045586,0.6411465502760787,0.0011675863503800463
1965-03-31,1.025079428016387,0.00013572127774973665,1.0257156407047174,0.00046396039823055234
1965-04-30,0.054734434630096675,0.0016912469594696044,0.05506364435564161,0.004891932433840352
1965-05-31,0.6872063140344962,0.00031777058723982175,0.688089390041296,0.0010452289020973797
1965-06-30,0.2830778244062385,0.0008736663885514676,0.2809929995738029,0.0025639580435793865
1965-07-31,0.8618556414323124,0.00019715161015802923,0.8588221921077658,0.0006611865500942007
1965-08-31,0.27168211178802437,0.0009455588103427098,0.2685245735569595,0.0027545313799269213
1965-09-30,0.17563663486984854,0.0010734053519893796,0.1782021775891927,0.003091783594370029
1965-10-31,1.381758497676826,5.615102509509516e-05,1.3816444426191845,0.00021461710114643062
1965-11-30,0.7714809576702341,0.00031694528676150246,0.7736501964410439,0.0009903485694412655
1965-12-31,1.6172724820401763,3.2840811741946546e-05,1.6212548612140059,0.00012473108861447345
1966-01-31,0.6689598380079007,0.0004509827618079714,0.6676807524384916,0.0014128497170863637
1966-02-28,1.1180077268882755,0.00011324593334474198,1.1176168367395773,0.00039136783623743894
1966-03-31,1.1937393746458755,0.00010088689305912127,1.1952612888342546,0.0003480680098823349
1966-04-30,-0.26146698409863833,0.003872125631048506,-0.25388670622871834,0.010230254803474987
1966-05-31,0.36807615086371037,0.0007864882725439326,0.3689737226937313,0.002440410179067285
1966-06-30,0.5173791618407629,0.0004678366785427579,0.5162851878588478,0.0014683185525395822
1966-07-31,0.6505771356659946,0.0003307113921690875,0.656204915288333,0.0010468767632330713
1966-08-31,0.5866470515071727,0.0004005646848024596,0.5909900666399791,0.0012149356317958675
1966-09-30,-0.43736373641594717,0.005104129146151959,-0.4416776707910629,0.0135929843517322
1966-10-31,0.4057104672000816,0.0007277564222728892,0.4038550932854895,0.0025055207292749705
1966-11-30,-0.29611112860704747,0.0035136126112527916,-0.29780395412861377,0.009536279460852372
1966-12-31,0.159368409583933,0.0012007239673025604,0.16399200713311918,0.003563902244557467
1967-01-31,0.5177120551434073,0.0004539532004649777,0.5215656099867237,0.0014606058936728894
1967-02-28,-1.635548019176029,0.08663889536064641,-1.6438192512420935,0.15750825256761805
1967-03-31,-0.8342885264120437,0.044682092967189016,-0.8388967504515723,0.1070691358579617
1967-04-30,0.04227966814847513,0.0053691044987484015,0.0433809424997387,0.025008669525039905
1967-05-31,-0.808141097327104,0.016817604347276742,-0.8070619433935868,0.04723641451683436
1967-06-30,0.42729774478011096,0.0011353464703090107,0.42600867360755235,0.005644105332455298
1967-07-31,-0.04983164461936921,0.0021331254949181434,-0.04734231414377877,0.006589302670555502
1967-08-31,1.367939564975526,6.423805465901998e-05,1.3684603305518874,0.00028863039709573683
1967-09-30,-0.29817059477422625,0.004600910985428026,-0.2979234862382801,0.012118209497918279
1967-10-31,-0.11023581358126323,0.0025126321692504508,-0.10912032000102914,0.007249313746767132
1967-11-30,1.922410649520958,1.7777123114101544e-05,1.921963651192439,9.431583676699564e-05
1967-12-31,0.8531793321157333,0.0003209209670351814,0.8535183124955822,0.0009827519647089681
1968-01-31,-1.0275837222755264,0.02365588224636814,-1.0319674682033853,0.05325577960366947
1968-02-29,1.393533367101258,0.00015390983628757183,1.3936739292881222,0.0007111816462609084
1968-03-31,0.22162206837834125,0.00131970398146764,0.22039823360224292,0.003750862071167628
1968-04-30,-0.37358134702994694,0.004217983057807353,-0.371368984345846,0.011073606475462754
1968-05-31,0.8113918811862888,0.000270054570208923,0.8089069671960382,0.0010090202794080076
1968-06-30,0.44998303141265694,0.0005854772921134152,0.45292825709383133,0.0017821192295005613
1968-07-31,0.3529036761464376,0.000707139992149328,0.3498992166820243,0.0020484256951292246
1968-08-31,0.3259757657354232,0.000740213725533578,0.32553358936022075,0.002167579881918184
1968-09-30,0.06529578972770718,0.001364220718233221,0.06746548193674798,0.0039073409383748965
1968-10-31,0.07073715304796063,0.0013643984352145438,0.06569021874806291,0.003931663668585321
1968-11-30,0.7468104712663548,0.0002606762820779718,0.7485006792899205,0.0008907993526554632
1968-12-31,0.5397194782697823,0.0004626241045824471,0.5390097269258405,0.0014104768451492038
1969-01-31,0.9676025838414314,0.00015350640298114181,0.9653812315654601,0.0005252552099327037
1969-02-28,0.5797221706494763,0.0004435214028283668,0.5805366403049926,0.001370074425210634
1969-03-31,0.3673598438746692,0.0006873704586625835,0.3671375804665342,0.002104620853864908
1969-04-30,-0.03021921258872864,0.0017677275660447401,-0.02963068993361875,0.0049185726993164775
1969-05-31,0.0986045118401172,0.0012676650594917946,0.09676133768284037,0.0037276079392572223
1969-06-30,0.027840833523209305,0.0014996285323146939,0.030330913356313008,0.004394197874848023
1969-07-31,0.6690484153337171,0.0003181071746842852,0.6722816765810847,0.0010527843423343362
1969-08-31,0.09863737403438906,0.0013582079786089696,0.0976089116252462,0.0039001429650172103
1969-09-30,-0.3203363328485498,0.0035077679652597404,-0.32141716046839053,0.00965134151856114
1969-10-31,-0.06107737973372935,0.0019863469380164735,-0.06104503390640953,0.006249850255568142
1969-11-30,-1.2736549597816196,0.034990892727317285,-1.2835187944435065,0.07863950224496506
1969-12-31,-0.08744344628404141,0.004705678949380724,-0.09139523453394677,0.021969529022009368
1970-01-31,-1.782879270294539,0.13205711088343414,-1.7907280528325038,0.22021675315165123
1970-02-28,-0.2989833049890177,0.018516347496076037,-0.3089148507334842,0.07884451636618423
1970-03-31,-0.18883781529255783,0.005894729198084251,-0.19382214242075665,0.042798824855826985
1970-04-30,-1.3271556786849141,0.05197748790925568,-1.350801933929254,0.14967811105284928
1970-05-31,-1.1925039445010626,0.06700141072241204,-1.2046331234842464,0.20074462301008167
1970-06-30,-1.1361877183847822,0.077459418449739,-1.1482902523213898,0.23271909484114606
1970-07-31,-0.38313437944720025,0.017976210572857955,-0.40347842405720025,0.14213916486871891
1970-08-31,-0.8931250140912095,0.033499653608755675,-0.9028424504047993,0.17087318809926427
1970-09-30,-1.7863812066586386,0.2609378934391092,-1.7900597702060947,0.36803211603716585
1970-10-31,-3.0214075373654232,0.9437574888643641,-3.014130602344473,0.820336766288937
1970-11-30,-1.3839785508200064,0.7471835258967048,-1.3988452831276244,0.647058349224948
1970-12-31,2.283000825426557,0.0005412355940057026,2.2866787280316383,0.0030210274051597264
1971-01-31,0.7013926960343879,0.0006574323460369208,0.7017710445077858,0.0022035511620357114
1971-02-28,-0.4666035994091479,0.005974680413146616,-0.46734267681560976,0.015278576074628838
1971-03-31,-0.15942783980964523,0.0029202463125357373,-0.1593143536830796,0.008229904774898369
1971-04-30,0.49432058990906136,0.0005276340715518635,0.4954051611243886,0.0018568495362581484
1971-05-31,0.29593331342467516,0.0008310569364181262,0.2956969740470891,0.002440228048709374
1971-06-30,-0.1672709164352223,0.0024387217086000957,-0.16814978970533717,0.006769381704968154
1971-07-31,-1.1051990740828659,0.02341036120288218,-1.1110644198095814,0.05249359576326127
1971-08-31,-0.20295478321267738,0.005049973695758111,-0.19892523581758417,0.01625790403943489
1971-09-30,0.9933610273808549,0.00020607549525359793,0.994974455131919,0.0009833169706621222
1971-10-31,0.5031618109572189,0.0005555424594912817,0.5087219842092915,0.0017299098360161961
1971-11-30,0.5209633257021752,0.00047147710354890197,0.5204318740586552,0.0014613609472703987
1971-12-31,0.8317484722148734,0.0002139044681818756,0.8325876431895838,0.0007014207895623413
1972-01-31,1.7831128950135686,2.149615485672052e-05,1.7833491938338117,8.912718195246502e-05
1972-02-29,0.8925858558388069,0.0002729444370856206,0.8935069455263026,0.000860492911844037
1972-03-31,1.0488810914519755,0.000139477919549327,1.0519186314797,0.0004504494564680952
1972-04-30,0.9838579405183684,0.00016837672466070503,0.9828040425413336,0.0005631794678532613
1972-05-31,-0.006630046625084367,0.0019438331838162364,-0.004773251829118338,0.005299494891957146
1972-06-30,0.17691312891111263,0.0011015358525727995,0.17905769148237688,0.0031679088119737505
1972-07-31,-0.2806629080770001,0.0032520400849710765,-0.28155843566359184,0.008567959530844615
1972-08-31,1.1702955168732938,0.0001069601826594644,1.1698219639586658,0.0004192775742142188
1972-09-30,0.7763486055184712,0.00029413983349118624,0.7754529066883009,0.0009437754503061968
1972-10-31,1.8613006711908011,1.7638732777068756e-05,1.8640258759924182,7.516869607370968e-05
1972-11-30,1.172664419196385,0.00014051083151990533,1.1763053669203452,0.00046494715411855245
1972-12-31,0.28220303745285635,0.0010352442358341541,0.2792561672570267,0.0030011174575098063
1973-01-31,0.6932886320708862,0.00030449657392578257,0.6968537397935656,0.0009583848221662416
1973-02-28,1.7327296200349267,2.3843118535870215e-05,1.7310682514507505,9.92721173953396e-05
1973-03-31,0.48145774793018736,0.000758291227283724,0.4808378974315142,0.002215254086750209
1973-04-30,-0.01171766010090773,0.001813194346790709,-0.013933900144468693,0.004957755261585027
1973-05-31,0.3173168612836734,0.000773463969439252,0.31180168024743643,0.0023382754587395927
1973-06-30,-0.024522686073881618,0.001717887505004809,-0.024796757531499857,0.004848839686938861
1973-07-31,-0.037343631604928845,0.0017793717640900188,-0.03668179392176786,0.005098253590715798
1973-08-31,-0.24270041923600716,0.0029218727238138234,-0.24140247485756433,0.00802427399721408
1973-09-30,0.4429137196758928,0.0005974296129901053,0.4389021327296216,0.0019507640785670032
1973-10-31,0.7410664035867969,0.0002714707825401651,0.7387244336590317,0.0008837591230923238
1973-11-30,0.8104701319266252,0.0002323710606851998,0.8148409267401414,0.0007436007636330191
1973-12-31,-0.6789496761545712,0.009633571787787766,-0.6832498714859517,0.025653125459273087
1974-01-31,-1.6592054954486333,0.09733536197133236,-1.6650673933149633,0.1689065205472378
